subject id,jpg,Image,SDSS information,LEDA information,RA,DEC
0,SubjectSet_28/588017725470539956D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=176.54324144&dec=7.51736606&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017725470539956&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j114610.37%2B073102.5&ob=ra,176.54324144,7.51736606
1,SubjectSet_28/588017991230685339D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=213.80435972&dec=8.7820112&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017991230685339&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j141513.04%2B084655.2&ob=ra,213.80435972,8.7820112
2,SubjectSet_28/588023668100694162D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=190.50949369&dec=18.98778588&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588023668100694162&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j124202.27%2B185916.0&ob=ra,190.50949369,18.98778588
3,SubjectSet_28/587730845817504260D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=321.91682856&dec=-1.14592161&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587730845817504260&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j212740.03-010845.3 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J212740.03-010845.3&ob=ra,321.91682856,-1.14592161
4,SubjectSet_28/587735237419008037D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=121.5483272&dec=25.01205577&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587735237419008037&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j080611.59%2B250043.4&ob=ra,121.5483272,25.01205577
5,SubjectSet_28/587739407330902222S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=217.09644405&dec=30.87515899&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739407330902222&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j142823.14%2B305230.5&ob=ra,217.09644405,30.87515899
6,SubjectSet_28/587731514224738434D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=37.80520813&dec=1.24480449&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731514224738434&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j023113.24%2B011441.2&ob=ra,37.80520813,1.24480449
7,SubjectSet_28/588017705084125325D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=194.38354019&dec=13.47231&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017705084125325&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125732.04%2B132820.3&ob=ra,194.38354019,13.47231
8,SubjectSet_28/587731185129750726D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=359.11374758&dec=-0.84467736&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731185129750726&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j235627.29-005040.8 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J235627.29-005040.8&ob=ra,359.11374758,-0.84467736
9,SubjectSet_28/588023046940524755D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=137.48187804&dec=19.37790245&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588023046940524755&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j090955.65%2B192240.4&ob=ra,137.48187804,19.37790245
10,SubjectSet_28/587741386202218597D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=127.63065991&dec=18.20208123&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741386202218597&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j083031.35%2B181207.4&ob=ra,127.63065991,18.20208123
11,SubjectSet_28/588017704557019468D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=217.22497301&dec=11.3007161&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017704557019468&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j142853.99%2B111802.5&ob=ra,217.22497301,11.3007161
12,SubjectSet_28/588017704555249763D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=213.00627206&dec=11.84800342&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017704555249763&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j141201.50%2B115052.8&ob=ra,213.00627206,11.84800342
13,SubjectSet_28/587738569785737415D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=205.02302175&dec=14.47626048&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738569785737415&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j134005.52%2B142834.5&ob=ra,205.02302175,14.47626048
14,SubjectSet_28/587726100948713678D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=218.50961695&dec=3.81060709&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587726100948713678&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j143402.30%2B034838.1&ob=ra,218.50961695,3.81060709
15,SubjectSet_28/587741603109470330D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=194.40185514&dec=28.07703764&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741603109470330&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125736.44%2B280437.3&ob=ra,194.40185514,28.07703764
16,SubjectSet_28/587739132951658630S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=203.48243828&dec=36.88830749&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739132951658630&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j133355.78%2B365317.9&ob=ra,203.48243828,36.88830749
17,SubjectSet_28/588017726020059300D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=205.67467674&dec=7.51608504&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017726020059300&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j134241.92%2B073057.9&ob=ra,205.67467674,7.51608504
18,SubjectSet_28/587736478663508096D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=214.3863083&dec=11.4817852&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736478663508096&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j141732.71%2B112854.4&ob=ra,214.3863083,11.4817852
19,SubjectSet_28/588017703485964500D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=223.23155504&dec=9.87509918&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017703485964500&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j145255.57%2B095230.3&ob=ra,223.23155504,9.87509918
20,SubjectSet_28/587738574605451498S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=194.35044016&dec=40.28983825&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738574605451498&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125724.10%2B401723.4&ob=ra,194.35044016,40.28983825
21,SubjectSet_28/587733609627517227S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=247.77929335&dec=39.20530105&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587733609627517227&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j163107.03%2B391219.0&ob=ra,247.77929335,39.20530105
22,SubjectSet_28/587731187268190411D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=338.36314891&dec=0.73870217&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731187268190411&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j223327.15%2B004419.3&ob=ra,338.36314891,0.73870217
23,SubjectSet_28/587739376165847221D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=145.0883118&dec=27.70622071&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739376165847221&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j094021.19%2B274222.3&ob=ra,145.0883118,27.70622071
24,SubjectSet_28/587742059995791483D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=176.55053968&dec=21.22745957&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742059995791483&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j114612.12%2B211338.8&ob=ra,176.55053968,21.22745957
25,SubjectSet_28/587742013290381489D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=200.81929168&dec=21.30166543&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742013290381489&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j132316.63%2B211805.9&ob=ra,200.81929168,21.30166543
26,SubjectSet_28/588010879299420355D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=187.98483224&dec=5.04671142&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588010879299420355&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j123156.35%2B050248.1&ob=ra,187.98483224,5.04671142
27,SubjectSet_28/587741709954252965D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=168.7048212&dec=27.23630088&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741709954252965&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j111449.15%2B271410.6&ob=ra,168.7048212,27.23630088
28,SubjectSet_28/588023670242869342D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=177.57948228&dec=20.48031362&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588023670242869342&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j115019.07%2B202849.1&ob=ra,177.57948228,20.48031362
29,SubjectSet_28/587738950954123377S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=195.41590396&dec=36.29018656&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738950954123377&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j130139.81%2B361724.6&ob=ra,195.41590396,36.29018656
30,SubjectSet_28/587735349643247722D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=171.49502058&dec=15.50437324&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587735349643247722&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j112558.80%2B153015.7&ob=ra,171.49502058,15.50437324
31,SubjectSet_28/587729970183602484D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=233.91542423&dec=-2.278761&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729970183602484&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j153539.70-021643.5 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J153539.70-021643.5&ob=ra,233.91542423,-2.278761
32,SubjectSet_28/587728932418486508S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=138.84324106&dec=51.05037989&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587728932418486508&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091522.37%2B510301.3&ob=ra,138.84324106,51.05037989
33,SubjectSet_28/588013384348729401S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=162.51340463&dec=51.3453388&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588013384348729401&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j105003.21%2B512043.2&ob=ra,162.51340463,51.3453388
34,SubjectSet_28/587739720289812545S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=192.02477373&dec=29.44317207&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739720289812545&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j124805.94%2B292635.4&ob=ra,192.02477373,29.44317207
35,SubjectSet_28/587738195040075876S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=118.42343684&dec=50.22280994&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738195040075876&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j075341.62%2B501322.1&ob=ra,118.42343684,50.22280994
36,SubjectSet_28/587739721898131537S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=186.10859326&dec=30.91664755&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739721898131537&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j122426.06%2B305459.9&ob=ra,186.10859326,30.91664755
37,SubjectSet_28/587739131891548451D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=237.37122957&dec=24.87691883&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739131891548451&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j154929.09%2B245236.9&ob=ra,237.37122957,24.87691883
38,SubjectSet_28/587738410859692206D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=144.22272339&dec=11.71687163&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738410859692206&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j093653.45%2B114300.7&ob=ra,144.22272339,11.71687163
39,SubjectSet_28/587745243089666068D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=146.65197908&dec=15.12997961&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587745243089666068&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j094636.47%2B150747.9&ob=ra,146.65197908,15.12997961
40,SubjectSet_28/587731520668631247S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=133.2717165&dec=40.49232916&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731520668631247&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j085305.21%2B402932.3&ob=ra,133.2717165,40.49232916
41,SubjectSet_28/587732052709015739S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=139.73366316&dec=41.41617211&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732052709015739&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091856.07%2B412458.2&ob=ra,139.73366316,41.41617211
42,SubjectSet_28/587726016156991665D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=212.73247307&dec=2.85234082&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587726016156991665&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j141055.79%2B025108.4&ob=ra,212.73247307,2.85234082
43,SubjectSet_28/588023046942359774D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=141.72495916&dec=20.83678819&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588023046942359774&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j092653.99%2B205012.4&ob=ra,141.72495916,20.83678819
44,SubjectSet_28/588015510355902496D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=29.2398855&dec=0.91142091&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588015510355902496&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j015657.57%2B005441.1&ob=ra,29.2398855,0.91142091
45,SubjectSet_28/587738197190181046S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=120.97254667&dec=56.26511601&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738197190181046&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j080353.41%2B561554.4&ob=ra,120.97254667,56.26511601
46,SubjectSet_28/587732483808886949S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=139.14539732&dec=39.98761874&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732483808886949&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091634.89%2B395915.4&ob=ra,139.14539732,39.98761874
47,SubjectSet_28/587738197189722386S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=120.02965896&dec=55.34967369&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738197189722386&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j080007.11%2B552058.8&ob=ra,120.02965896,55.34967369
48,SubjectSet_28/587738947220930583S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=185.79105999&dec=39.88904145&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738947220930583&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j122309.85%2B395320.5&ob=ra,185.79105999,39.88904145
49,SubjectSet_28/587731681194934384S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=139.18062624&dec=45.82695843&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731681194934384&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091643.35%2B454937.0&ob=ra,139.18062624,45.82695843
50,SubjectSet_28/587739377767874786D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=125.13854189&dec=20.11193379&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739377767874786&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j082033.25%2B200642.9&ob=ra,125.13854189,20.11193379
51,SubjectSet_28/587739826588352592D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=208.09539779&dec=24.46772096&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739826588352592&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j135222.89%2B242803.7&ob=ra,208.09539779,24.46772096
52,SubjectSet_28/587745243085799481S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=137.77550989&dec=13.12163722&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587745243085799481&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091106.12%2B130717.8&ob=ra,137.77550989,13.12163722
53,SubjectSet_28/587739721372663905D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=215.52821684&dec=26.99684635&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739721372663905&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j142206.77%2B265948.6&ob=ra,215.52821684,26.99684635
54,SubjectSet_28/587732483296329862S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=217.34017014&dec=45.09767201&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732483296329862&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j142921.64%2B450551.6&ob=ra,217.34017014,45.09767201
