subject id,jpg,Image,SDSS information,LEDA information,RA,DEC
110,SubjectSet_28/587732053778759876S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=129.86962413&dec=36.43024868&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732053778759876&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j083928.70%2B362548.8&ob=ra,129.86962413,36.43024868
111,SubjectSet_28/588016891170979931S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=143.68292412&dec=33.97267058&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588016891170979931&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j093443.90%2B335821.6&ob=ra,143.68292412,33.97267058
112,SubjectSet_28/587729772610584819D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=211.33029874&dec=-2.89348152&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729772610584819&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j140519.27-025336.5 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J140519.27-025336.5&ob=ra,211.33029874,-2.89348152
113,SubjectSet_28/587731185664852193D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=355.02192435&dec=-0.62817986&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731185664852193&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j234005.26-003741.4 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J234005.26-003741.4&ob=ra,355.02192435,-0.62817986
114,SubjectSet_28/587727944034353420D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=150.96844207&dec=2.42613949&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587727944034353420&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j100352.42%2B022534.1&ob=ra,150.96844207,2.42613949
115,SubjectSet_28/587725575887192206S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=258.06844869&dec=62.38614911&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587725575887192206&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j171216.42%2B622310.1&ob=ra,258.06844869,62.38614911
116,SubjectSet_28/587731521744142493S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=136.85880565&dec=43.67655809&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731521744142493&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j090726.11%2B434035.6&ob=ra,136.85880565,43.67655809
117,SubjectSet_28/587739607556620367S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=192.71381123&dec=31.04006905&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739607556620367&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125051.31%2B310224.2&ob=ra,192.71381123,31.04006905
118,SubjectSet_28/587738410860216457D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=145.44201214&dec=11.8891442&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738410860216457&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j094146.08%2B115320.9&ob=ra,145.44201214,11.8891442
119,SubjectSet_28/587730847424970962S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=314.60958457&dec=0.18101828&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587730847424970962&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j205826.30%2B001051.6&ob=ra,314.60958457,0.18101828
120,SubjectSet_28/588007006326030405S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=193.3656488&dec=65.89712622&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588007006326030405&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125327.75%2B655349.6&ob=ra,193.3656488,65.89712622
121,SubjectSet_28/587736808299888704D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=203.7246025&dec=13.83486855&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736808299888704&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j133453.90%2B135005.5&ob=ra,203.7246025,13.83486855
122,SubjectSet_28/587728679543767191S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=195.72989779&dec=65.53067976&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587728679543767191&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j130255.17%2B653150.4&ob=ra,195.72989779,65.53067976
123,SubjectSet_28/588848899373334704D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=174.39144409&dec=-0.51557731&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588848899373334704&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j113733.94-003056.0 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J113733.94-003056.0&ob=ra,174.39144409,-0.51557731
124,SubjectSet_28/587736477594746961D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=225.83690289&dec=9.21252695&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736477594746961&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j150320.85%2B091245.0&ob=ra,225.83690289,9.21252695
125,SubjectSet_28/587742059987665019D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=156.94153625&dec=18.99910937&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742059987665019&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j102745.96%2B185956.7&ob=ra,156.94153625,18.99910937
126,SubjectSet_28/587728947441434804D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=160.33044808&dec=-1.06398606&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587728947441434804&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j104119.30-010350.3 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J104119.30-010350.3&ob=ra,160.33044808,-1.06398606
127,SubjectSet_28/587742575377580262D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=206.63364399&dec=17.62545227&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742575377580262&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j134632.07%2B173731.6&ob=ra,206.63364399,17.62545227
128,SubjectSet_28/587739809947123890D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=206.53951706&dec=25.21525347&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739809947123890&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j134609.48%2B251254.9&ob=ra,206.53951706,25.21525347
129,SubjectSet_28/587742190979776637D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=187.06228115&dec=25.43262854&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742190979776637&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j122814.94%2B252557.4&ob=ra,187.06228115,25.43262854
130,SubjectSet_28/587742061620101258D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=210.17977067&dec=20.60772622&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742061620101258&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j140043.14%2B203627.8&ob=ra,210.17977067,20.60772622
131,SubjectSet_28/587739158725329161D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=142.72006226&dec=30.46366072&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739158725329161&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j093052.81%2B302749.1&ob=ra,142.72006226,30.46366072
132,SubjectSet_28/588017604695031864S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=217.60064865&dec=40.01045344&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017604695031864&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j143024.15%2B400037.6&ob=ra,217.60064865,40.01045344
133,SubjectSet_28/587729782272688373S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=255.88584514&dec=35.63028916&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729782272688373&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j170332.60%2B353749.0&ob=ra,255.88584514,35.63028916
134,SubjectSet_28/588017571922641081D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=192.3762444&dec=13.39789459&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017571922641081&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j124930.29%2B132352.4&ob=ra,192.3762444,13.39789459
135,SubjectSet_28/587732577757364748D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=124.47456965&dec=3.37656925&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732577757364748&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j081753.89%2B032235.6&ob=ra,124.47456965,3.37656925
136,SubjectSet_28/588016840174075960D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=130.36753172&dec=27.63404926&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588016840174075960&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j084128.20%2B273802.5&ob=ra,130.36753172,27.63404926
137,SubjectSet_28/587731500799492163S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=166.40533091&dec=56.53465213&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731500799492163&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j110537.27%2B563204.7&ob=ra,166.40533091,56.53465213
138,SubjectSet_28/587727867255521429S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=118.51279696&dec=38.51389736&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587727867255521429&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j075403.07%2B383050.0&ob=ra,118.51279696,38.51389736
139,SubjectSet_28/587744874791370929D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=135.26598907&dec=13.60926235&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587744874791370929&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j090103.83%2B133633.3&ob=ra,135.26598907,13.60926235
140,SubjectSet_28/588297865253879836S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=137.67018622&dec=37.2984182&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588297865253879836&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091040.84%2B371754.3&ob=ra,137.67018622,37.2984182
141,SubjectSet_28/588017978884292801S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=159.59990479&dec=37.27144773&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017978884292801&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j103823.97%2B371617.2&ob=ra,159.59990479,37.27144773
142,SubjectSet_28/587728930801647873S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=125.24024855&dec=40.29089548&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587728930801647873&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j082057.65%2B401727.2&ob=ra,125.24024855,40.29089548
143,SubjectSet_28/587732701779263784S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=130.84524723&dec=3.85645385&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732701779263784&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j084322.85%2B035123.2&ob=ra,130.84524723,3.85645385
144,SubjectSet_28/587739507158745253S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=197.21184221&dec=33.02294439&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739507158745253&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j130850.84%2B330122.5&ob=ra,197.21184221,33.02294439
145,SubjectSet_28/587741533320839288D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=166.75987941&dec=29.1069836&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741533320839288&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j110702.37%2B290625.1&ob=ra,166.75987941,29.1069836
146,SubjectSet_28/587726015612452992D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=195.24996058&dec=2.83251434&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587726015612452992&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j130059.99%2B024957.0&ob=ra,195.24996058,2.83251434
147,SubjectSet_28/587741490908692595D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=167.99839624&dec=29.42773359&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741490908692595&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j111159.61%2B292539.8&ob=ra,167.99839624,29.42773359
148,SubjectSet_28/587735490286714916S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=228.02377238&dec=41.20995291&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587735490286714916&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j151205.70%2B411235.8&ob=ra,228.02377238,41.20995291
149,SubjectSet_28/587722983366262983D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=215.59878341&dec=0.18229696&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587722983366262983&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j142223.70%2B001056.2&ob=ra,215.59878341,0.18229696
150,SubjectSet_28/587729388219924563S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=154.90952755&dec=57.41857073&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729388219924563&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j101938.28%2B572506.8&ob=ra,154.90952755,57.41857073
151,SubjectSet_28/587741708867207390D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=136.80205628&dec=18.95482858&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741708867207390&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j090712.49%2B185717.3&ob=ra,136.80205628,18.95482858
152,SubjectSet_28/587731512612487206D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=34.05542731&dec=-0.027698&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731512612487206&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j021613.30-000139.7 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J021613.30-000139.7&ob=ra,34.05542731,-0.027698
153,SubjectSet_28/587732136449278118S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=147.43411466&dec=46.69145363&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732136449278118&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j094944.18%2B464129.2&ob=ra,147.43411466,46.69145363
154,SubjectSet_28/587739114707026119D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=139.65218716&dec=27.98591988&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739114707026119&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091836.52%2B275909.3&ob=ra,139.65218716,27.98591988
155,SubjectSet_28/588017978875904176D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=138.17325319&dec=30.01498094&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017978875904176&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091241.58%2B300053.9&ob=ra,138.17325319,30.01498094
156,SubjectSet_28/587742573218955426D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=162.15400844&dec=19.02439222&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742573218955426&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j104836.96%2B190127.8&ob=ra,162.15400844,19.02439222
157,SubjectSet_28/587741723360624751D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=195.01250442&dec=28.24031084&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741723360624751&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j130003.00%2B281425.1&ob=ra,195.01250442,28.24031084
158,SubjectSet_28/587741722819494015D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=183.83774454&dec=28.18000762&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741722819494015&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j121521.05%2B281048.0&ob=ra,183.83774454,28.18000762
159,SubjectSet_28/588297865797566613S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=155.99389858&dec=44.82575625&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588297865797566613&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j102358.53%2B444932.7&ob=ra,155.99389858,44.82575625
160,SubjectSet_28/587732153642188960S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=143.31577492&dec=42.3388143&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732153642188960&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j093315.78%2B422019.7&ob=ra,143.31577492,42.3388143
161,SubjectSet_28/588015507680198768S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=48.9425894&dec=-1.16884018&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588015507680198768&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j031546.22-011007.8 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J031546.22-011007.8&ob=ra,48.9425894,-1.16884018
162,SubjectSet_28/587729653423014135S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=250.26802114&dec=39.33155407&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729653423014135&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j164104.32%2B391953.5&ob=ra,250.26802114,39.33155407
163,SubjectSet_28/587736782533558451D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=242.46760297&dec=32.59939972&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736782533558451&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j160952.22%2B323557.8&ob=ra,242.46760297,32.59939972
164,SubjectSet_28/587735043072262449D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=122.66987074&dec=24.58986746&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587735043072262449&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j081040.76%2B243523.5&ob=ra,122.66987074,24.58986746
