subject id,jpg,Image,SDSS information,LEDA information,RA,DEC
165,SubjectSet_28/587739407838675113D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=139.80121622&dec=26.74079994&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739407838675113&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091912.29%2B264426.8&ob=ra,139.80121622,26.74079994
166,SubjectSet_28/587725503947735340S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=258.53015452&dec=57.47742467&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587725503947735340&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j171407.23%2B572838.7&ob=ra,258.53015452,57.47742467
167,SubjectSet_28/588023670244507762D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=181.57576709&dec=20.61210743&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588023670244507762&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j120618.18%2B203643.5&ob=ra,181.57576709,20.61210743
168,SubjectSet_28/587733410447687796S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=218.88818437&dec=49.35294283&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587733410447687796&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j143533.16%2B492110.5&ob=ra,218.88818437,49.35294283
169,SubjectSet_28/587725039552364619D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=173.81097024&dec=-3.15423407&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587725039552364619&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j113514.63-030915.2 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J113514.63-030915.2&ob=ra,173.81097024,-3.15423407
170,SubjectSet_28/587726016687439969D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=198.03788706&dec=3.61483259&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587726016687439969&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j131209.09%2B033653.3&ob=ra,198.03788706,3.61483259
171,SubjectSet_28/587738196655472806S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=126.86534757&dec=60.03022998&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738196655472806&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j082727.68%2B600148.8&ob=ra,126.86534757,60.03022998
172,SubjectSet_28/588015508750663688D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=41.44832271&dec=-0.24089148&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588015508750663688&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j024547.59-001427.2 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J024547.59-001427.2&ob=ra,41.44832271,-0.24089148
173,SubjectSet_28/587736478129520854D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=221.0765732&dec=10.33045818&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736478129520854&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j144418.37%2B101949.6&ob=ra,221.0765732,10.33045818
174,SubjectSet_28/587739843769335999D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=209.09594601&dec=22.04421383&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739843769335999&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j135623.02%2B220239.1&ob=ra,209.09594601,22.04421383
175,SubjectSet_28/587742551222845558D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=231.6099713&dec=14.40848765&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742551222845558&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j152626.39%2B142430.5&ob=ra,231.6099713,14.40848765
176,SubjectSet_28/588010136801640611S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=132.16451118&dec=50.09945992&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588010136801640611&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j084839.48%2B500558.0&ob=ra,132.16451118,50.09945992
177,SubjectSet_28/587732701255237811D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=160.10109021&dec=5.8447423&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732701255237811&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j104024.26%2B055041.0&ob=ra,160.10109021,5.8447423
178,SubjectSet_28/587729387683315880S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=156.33534091&dec=57.18124655&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729387683315880&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j102520.48%2B571052.4&ob=ra,156.33534091,57.18124655
179,SubjectSet_28/587739827674480663D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=237.40017515&dec=17.22958353&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739827674480663&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j154936.04%2B171346.5&ob=ra,237.40017515,17.22958353
180,SubjectSet_28/588017678229045253D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=135.77456244&dec=10.14204177&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017678229045253&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j090305.89%2B100831.3&ob=ra,135.77456244,10.14204177
181,SubjectSet_28/587742060544721037D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=206.04687588&dec=20.38499716&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742060544721037&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j134411.25%2B202305.9&ob=ra,206.04687588,20.38499716
182,SubjectSet_28/588297863635927360D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=122.78337962&dec=26.31606295&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588297863635927360&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j081108.01%2B261857.8&ob=ra,122.78337962,26.31606295
183,SubjectSet_28/587731680110248082D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=117.07590307&dec=28.03651391&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731680110248082&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j074818.21%2B280211.4&ob=ra,117.07590307,28.03651391
184,SubjectSet_28/587736809380839625D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=220.58534005&dec=12.89767499&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736809380839625&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j144220.48%2B125351.6&ob=ra,220.58534005,12.89767499
185,SubjectSet_28/588010879829868701D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=173.16781386&dec=5.34332123&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588010879829868701&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j113240.27%2B052035.9&ob=ra,173.16781386,5.34332123
186,SubjectSet_28/587741490353799561D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=125.33575612&dec=16.30102237&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741490353799561&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j082120.58%2B161803.6&ob=ra,125.33575612,16.30102237
187,SubjectSet_28/587741816241258696D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=140.05355585&dec=17.9036124&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741816241258696&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j092012.85%2B175413.0&ob=ra,140.05355585,17.9036124
188,SubjectSet_28/587738947220799510S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=185.27491179&dec=39.89388834&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587738947220799510&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j122105.97%2B395337.9&ob=ra,185.27491179,39.89388834
189,SubjectSet_28/587732578844016746D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=153.90367782&dec=6.95355068&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732578844016746&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j101536.88%2B065712.7&ob=ra,153.90367782,6.95355068
190,SubjectSet_28/587728309104869499D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=174.25169556&dec=2.82484255&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587728309104869499&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j113700.40%2B024929.4&ob=ra,174.25169556,2.82484255
191,SubjectSet_28/587735240644755632S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=147.83447451&dec=38.46306551&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587735240644755632&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j095120.27%2B382747.0&ob=ra,147.83447451,38.46306551
192,SubjectSet_28/587729777979293880D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=210.26578419&dec=-1.96896242&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729777979293880&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j140103.78-015808.2 </font></h2>%2B<td colspan=2><h2><font color=#000086>SDSS J140103.78-015808.2&ob=ra,210.26578419,-1.96896242
193,SubjectSet_28/588017606287753466S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=161.9199877&dec=43.80556596&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017606287753466&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j104740.79%2B434820.0&ob=ra,161.9199877,43.80556596
194,SubjectSet_28/587742567857127525D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=151.39026455&dec=16.68930286&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742567857127525&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j100533.66%2B164121.4&ob=ra,151.39026455,16.68930286
195,SubjectSet_28/588013383792263556D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=115.02595388&dec=24.8572891&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588013383792263556&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j074006.22%2B245126.2&ob=ra,115.02595388,24.8572891
196,SubjectSet_28/587741600964739167D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=201.28068636&dec=25.8481523&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741600964739167&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j132507.36%2B255053.3&ob=ra,201.28068636,25.8481523
197,SubjectSet_28/587728669344006275S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=125.32279314&dec=44.05614469&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587728669344006275&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j082117.47%2B440322.1&ob=ra,125.32279314,44.05614469
198,SubjectSet_28/587735663161245898S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=153.43224867&dec=39.0517803&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587735663161245898&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j101343.73%2B390306.4&ob=ra,153.43224867,39.0517803
199,SubjectSet_28/588015509821980846D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=35.94431113&dec=0.60155531&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588015509821980846&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j022346.63%2B003605.5&ob=ra,35.94431113,0.60155531
200,SubjectSet_28/587742012759277732D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=214.51836343&dec=18.90836645&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742012759277732&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j141804.40%2B185430.1&ob=ra,214.51836343,18.90836645
201,SubjectSet_28/587739811568943396D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=233.6989808&dec=19.81997281&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739811568943396&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j153447.75%2B194911.9&ob=ra,233.6989808,19.81997281
202,SubjectSet_28/588298662499713156S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=184.09969512&dec=47.02641181&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588298662499713156&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j121623.92%2B470135.0&ob=ra,184.09969512,47.02641181
203,SubjectSet_28/588010359613882514D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=158.78182575&dec=4.78755014&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588010359613882514&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j103507.63%2B044715.1&ob=ra,158.78182575,4.78755014
204,SubjectSet_28/587733196233506975S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=193.78660367&dec=54.52239959&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587733196233506975&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125508.78%2B543120.6&ob=ra,193.78660367,54.52239959
205,SubjectSet_28/587731680654983426S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=132.0617989&dec=41.18649139&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587731680654983426&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j084814.83%2B411111.3&ob=ra,132.0617989,41.18649139
206,SubjectSet_28/588010136802558020S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=134.64156323&dec=51.42201686&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588010136802558020&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j085833.97%2B512519.2&ob=ra,134.64156323,51.42201686
207,SubjectSet_28/587741531719008303S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=189.83576497&dec=28.9131485&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741531719008303&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j123920.58%2B285447.3&ob=ra,189.83576497,28.9131485
208,SubjectSet_28/588017605209686176S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=149.83457039&dec=39.67021902&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017605209686176&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j095920.29%2B394012.7&ob=ra,149.83457039,39.67021902
209,SubjectSet_28/588848900969791728D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=142.08936277&dec=0.62935678&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588848900969791728&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j092821.44%2B003745.6&ob=ra,142.08936277,0.62935678
210,SubjectSet_28/587742627453861965D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=228.57589663&dec=12.14765006&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587742627453861965&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j151418.21%2B120851.5&ob=ra,228.57589663,12.14765006
211,SubjectSet_28/587729652348158210S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=247.40433428&dec=40.84835218&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729652348158210&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j162937.04%2B405054.0&ob=ra,247.40433428,40.84835218
212,SubjectSet_28/587739706864763010S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=194.52853025&dec=29.03457492&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739706864763010&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j125806.84%2B290204.4&ob=ra,194.52853025,29.03457492
213,SubjectSet_28/587741532773351681D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=140.82780304&dec=22.29972674&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741532773351681&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j092318.67%2B221759.0&ob=ra,140.82780304,22.29972674
214,SubjectSet_28/587739407841296561D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=145.99827935&dec=29.09974209&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739407841296561&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j094359.58%2B290559.0&ob=ra,145.99827935,29.09974209
215,SubjectSet_28/587736524294979934D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=204.58209398&dec=6.49856405&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736524294979934&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j133819.70%2B062954.8&ob=ra,204.58209398,6.49856405
216,SubjectSet_28/588017111287464036S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=156.72649878&dec=44.00889582&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=588017111287464036&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j102654.35%2B440032.0&ob=ra,156.72649878,44.00889582
217,SubjectSet_28/587732592256876651S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=202.58264056&dec=59.99732638&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587732592256876651&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j133019.83%2B595950.3&ob=ra,202.58264056,59.99732638
218,SubjectSet_28/587736478664753192D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=217.30690653&dec=11.2129844&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587736478664753192&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j142913.65%2B111246.7&ob=ra,217.30690653,11.2129844
219,SubjectSet_28/587741721746538606S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=185.92640692&dec=27.38842517&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587741721746538606&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j122342.33%2B272318.3&ob=ra,185.92640692,27.38842517
220,SubjectSet_28/587739377774166103D.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=139.13929425&dec=26.79951379&size=512&layer=decals-dr5&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587739377774166103&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j091633.43%2B264758.2&ob=ra,139.13929425,26.79951379
221,SubjectSet_28/587729781199012341S.jpeg,http://legacysurvey.org/viewer/fits-cutout?ra=255.20023664&dec=35.15035941&size=512&layer=sdss2&pixscale=0.227&bands=g,http://skyserver.sdss.org/dr7/en/tools/explore/summary.asp?id=587729781199012341&spec=0x01c2cac422c00000,http://leda.univ-lyon1.fr/ledacat.cgi?sdss%20j170048.05%2B350901.2&ob=ra,255.20023664,35.15035941
