Dr, RA, DA, spiral_weighted, loose_plus_medium, arms_tight, arms_medium, arms_loose, irregular 
0,238.578796,12.125754,0.894187,1,0,0,1,0
0,133.905319,7.844087,0.953552,1,0,0.116,0.884,0.261
0,199.182037,-0.957441,0.93702,1,0,0.122,0.878,0
0,182.001328,53.773319,0.94,1,0,0.312,0.688,0
0,211.422684,46.427448,0.970125,1,0,0.41,0.59,0.139
0,201.138351,32.613319,0.952,1,0,0.025,0.975,0.143
0,208.582047,7.386757,0.81442,1,0,0.261,0.739,0
0,223.420196,54.262657,0.9604,1,0,0.429,0.571,0
0,188.631424,-0.765117,0.963036,1,0,0.63,0.37,0
0,232.68486,-1.37865,0.974,1,0,0.395,0.605,0.286
0,208.555008,19.592331,0.964,1,0,0.481,0.519,0
0,185.376617,67.61171,0.904,1,0,0.419,0.581,0.158
0,173.986374,33.16246,0.883534,1,0,0.387,0.613,0
0,144.049225,17.015547,0.976,1,0,0.167,0.833,0.25
0,173.961014,-3.095703,0.98802,1,0,0.091,0.909,0.156
0,198.149704,21.305021,0.90986,1,0,0.433,0.567,0
0,231.986343,7.858884,0.846044,1,0,0.061,0.939,0.222
0,202.494339,9.403436,0.88561,1,0,0.281,0.719,0.319
0,168.790619,8.783935,0.930104,1,0,0.225,0.775,0
0,225.150055,48.055832,0.9516,1,0,0.478,0.522,0
0,120.788635,51.691082,0.921155,1,0,0.079,0.921,0.133
0,217.129471,1.646487,0.997,1,0,0.406,0.594,0
0,219.850632,25.620277,0.766503,1,0,0.154,0.846,0.053
0,212.395142,52.559071,0.777919,1,0,0.371,0.629,0.03
0,163.791641,51.678734,0.939658,1,0,0.367,0.633,0.107
0,224.43399,33.906353,1,1,0,0.583,0.417,0
0,253.157669,31.734594,0.833744,1,0,0.342,0.658,0.125
0,254.998428,62.541641,0.779692,1,0,0.56,0.44,0
0,219.497238,17.848124,0.975,1,0,0.465,0.535,0
0,220.703949,55.153011,0.928071,1,0,0.077,0.923,0.231
0,160.961609,19.735563,0.72089,1,0,0.258,0.742,0.143
0,152.359665,18.834684,0.872407,1,0,0.372,0.628,0.32
0,224.160233,18.270372,0.972,1,0,0.8,0.2,0.143
0,119.553383,51.829208,0.87512,1,0,0.289,0.711,0.091
0,126.500267,59.560852,0.799268,1,0,0.056,0.944,0
0,200.457062,29.825218,0.806364,1,0,0,1,0.2
0,164.666351,37.803875,0.936903,1,0,0.159,0.841,0
0,120.109512,48.297272,1,1,0,0.63,0.37,0
0,225.42334,44.930813,0.934122,1,0,0.286,0.714,0
0,194.016083,18.612417,0.672352,1,0,0.032,0.968,0.043
0,206.198334,56.74387,1,1,0,0.075,0.925,0
0,234.722885,10.930467,0.883474,1,0,0.133,0.867,0.167
0,232.701279,21.638763,0.827931,1,0,0.042,0.958,0
0,236.745346,17.884176,0.889002,1,0,0.225,0.775,0.256
0,155.372711,5.941789,0.96129,1,0,0.364,0.636,0
0,187.535675,37.555843,0.92352,1,0,0.125,0.875,0.286
0,117.543907,30.685087,0.99,1,0,0.026,0.974,0.25
0,169.471161,54.646889,0.694803,0.672,0.328,0.385,0.287,0.27
0,125.048546,24.79862,0.745367,0.674,0.326,0.526,0.148,0.286
0,208.519348,13.593841,0.976,0.675,0.325,0.5,0.175,0
0,216.388428,33.848125,0.88147,0.675,0.324,0.432,0.243,0.167
0,137.610977,1.896564,0.900117,0.676,0.324,0.588,0.088,0
0,204.688385,24.128712,0.949,0.676,0.324,0.595,0.081,0
0,195.988937,19.522146,0.882639,0.677,0.324,0.559,0.118,0
0,134.955994,52.197834,0.837753,0.677,0.323,0.645,0.032,0.25
0,122.580528,52.095009,0.888975,0.678,0.323,0.484,0.194,0
0,214.042664,26.257778,0.754446,0.678,0.321,0.607,0.071,0
0,154.690002,1.829704,0.919672,0.68,0.32,0.58,0.1,0
0,220.519577,19.020939,0.692952,0.68,0.32,0.4,0.28,0
0,177.191483,8.493607,1,0.682,0.318,0.568,0.114,0.2
0,240.555237,15.937523,0.81954,0.683,0.317,0.463,0.22,0
0,118.512795,38.513897,0.743036,0.684,0.316,0.488,0.196,0.212
0,217.404419,15.106476,0.991,0.685,0.316,0.553,0.132,0.2
0,175.490524,53.957264,0.897054,0.686,0.314,0.457,0.229,0
0,183.162216,40.07832,0.881228,0.686,0.314,0.605,0.081,0
0,231.366455,4.784626,0.67392,0.687,0.312,0.656,0.031,0
0,218.328354,46.599369,0.796822,0.688,0.312,0.469,0.219,0.286
0,148.548309,7.127414,0.892997,0.689,0.31,0.534,0.155,0.167
0,251.01973,21.294775,0.934,0.69,0.31,0.621,0.069,0
0,137.866211,33.853416,0.82904,0.69,0.31,0.483,0.207,0
0,217.639969,25.51379,0.788103,0.692,0.308,0.654,0.038,0.143
0,225.969467,24.876156,0.759182,0.692,0.308,0.615,0.077,0
0,228.720322,17.523996,0.7803,0.693,0.308,0.231,0.462,0.2
0,212.089829,55.301487,0.947,0.694,0.306,0.444,0.25,0
0,221.554123,15.90957,0.761104,0.695,0.306,0.639,0.056,0.167
0,166.267578,50.997185,0.67712,0.695,0.304,0.652,0.043,0
0,133.545059,39.636864,0.732292,0.697,0.303,0.636,0.061,0
0,257.972137,31.600079,0.698436,0.697,0.303,0.455,0.242,0.091
0,181.695374,35.311344,0.927421,0.7,0.3,0.567,0.133,0
0,209.014175,13.505839,0.938,0.7,0.3,0.433,0.267,0.167
0,155.437592,11.615035,0.952,0.7,0.3,0.55,0.15,0
0,240.215027,28.106558,1,0.702,0.298,0.617,0.085,0
0,205.691422,9.446903,0.94478,0.703,0.297,0.541,0.162,0
0,155.897476,20.284918,0.794204,0.704,0.296,0.593,0.111,0
0,217.123612,36.485962,0.93,0.704,0.296,0.63,0.074,0.125
0,135.977417,47.996185,0.847543,0.705,0.294,0.529,0.176,0.167
0,218.972809,55.939156,0.866016,0.706,0.294,0.588,0.118,0.239
0,256.757019,31.421823,0.93208,0.707,0.293,0.561,0.146,0
0,220.654587,47.343899,0.921154,0.708,0.292,0.375,0.333,0.198
0,228.932449,57.325768,0.737665,0.709,0.29,0.548,0.161,0.152
0,175.242676,14.869504,0.93993,0.71,0.29,0.613,0.097,0
0,9.564857,-0.967383,0.974,0.71,0.289,0.447,0.263,0.111
0,215.818939,46.145657,0.974,0.711,0.289,0.474,0.237,0
0,172.114121,18.43162,0.925,0.714,0.286,0.673,0.041,0.2
0,179.605118,31.733212,0.712,0.714,0.286,0.571,0.143,0
0,204.339279,10.434146,0.934989,0.714,0.286,0.619,0.095,0.25
0,173.583557,2.773759,0.90321,0.715,0.286,0.679,0.036,0
0,165.549988,23.167227,0.946729,0.718,0.283,0.509,0.209,0.139
0,225.245422,50.460552,0.94965,0.718,0.282,0.615,0.103,0
0,140.52356,21.981474,1,0.719,0.281,0.649,0.07,0
0,243.65477,49.098591,0.713694,0.72,0.28,0.48,0.24,0.143
0,165.843277,34.107227,0.91443,0.721,0.279,0.605,0.116,0.125
0,230.830948,20.889162,0.692545,0.722,0.278,0.222,0.5,0
0,162.384552,4.573536,0.973,0.723,0.278,0.556,0.167,0.1
0,180.278442,51.412407,0.907046,0.724,0.276,0.621,0.103,0
0,210.94693,15.728489,0.74613,0.724,0.276,0.586,0.138,0
0,189.74852,13.743309,0.989,0.726,0.274,0.581,0.145,0
0,236.998596,10.079032,0.99,0.727,0.273,0.5,0.227,0.25
0,237.538757,4.568863,0.940012,0.728,0.273,0.576,0.152,0
0,129.331162,30.842049,0.948676,0.729,0.27,0.432,0.297,0
0,138.727875,5.552432,0.75295,0.73,0.27,0.568,0.162,0.25
0,225.992783,9.168567,0.963,0.731,0.269,0.231,0.5,0
0,213.995087,2.710299,0.93162,0.732,0.268,0.634,0.098,0.143
0,194.773331,11.479795,0.938,0.733,0.267,0.4,0.333,0
0,227.892181,27.057186,0.810509,0.734,0.267,0.667,0.067,0
0,171.115448,48.972454,0.965,0.735,0.265,0.676,0.059,0
0,198.715408,14.1837,0.728082,0.736,0.265,0.618,0.118,0.105
0,213.860916,10.066518,0.678744,0.737,0.263,0.579,0.158,0
0,121.311539,37.472557,0.977,0.738,0.262,0.714,0.024,0
0,240.475067,31.89205,0.982065,0.739,0.261,0.565,0.174,0
0,161.490478,32.453148,0.81792,0.739,0.261,0.609,0.13,0
0,200.773575,9.686571,0.818349,0.741,0.259,0.704,0.037,0.125
0,208.3936,12.874837,0.70334,0.741,0.259,0.667,0.074,0.271
0,133.723206,53.690464,0.919,0.742,0.258,0.677,0.065,0
0,195.973145,47.386478,0.853764,0.743,0.257,0.686,0.057,0.182
0,210.637207,9.079722,0.96714,0.744,0.257,0.658,0.086,0
0,203.061554,62.576748,0.951,0.744,0.256,0.667,0.077,0.25
0,151.207275,11.912943,0.78697,0.745,0.255,0.617,0.128,0.038
0,248.888245,27.318008,0.923037,0.75,0.25,0.719,0.031,0
0,201.18689,33.933071,0.80059,0.75,0.25,0.594,0.156,0
0,220.806381,16.44846,0.987,0.75,0.25,0.625,0.125,0
0,171.304199,60.111462,0.934122,0.75,0.25,0.607,0.143,0.273
0,255.574173,31.481241,0.799648,0.75,0.25,0.75,0,0
0,245.542526,44.304264,0.799768,0.75,0.25,0.5,0.25,0.143
0,154.701523,65.576637,0.755428,0.75,0.25,0.643,0.107,0.286
0,181.57576,20.612108,0.978,0.75,0.25,0.568,0.182,0
0,145.957794,28.722681,0.803061,0.755,0.245,0.58,0.175,0
0,159.05954,-0.159021,0.853785,0.756,0.244,0.488,0.268,0
0,127.105949,26.397354,0.786329,0.756,0.243,0.486,0.27,0.136
0,198.839828,1.92753,0.925,0.757,0.243,0.595,0.162,0.125
0,198.892761,14.559517,0.82535,0.758,0.242,0.667,0.091,0.286
0,239.79306,35.032883,0.953462,0.758,0.241,0.448,0.31,0
0,245.70842,43.005703,0.768545,0.759,0.241,0.638,0.121,0.25
0,114.404655,41.94706,0.936988,0.76,0.24,0.68,0.08,0
0,255.529343,39.973965,0.676363,0.762,0.238,0.714,0.048,0.2
0,143.809616,20.314877,0.909891,0.762,0.237,0.676,0.086,0
0,227.71135,13.130361,0.94965,0.764,0.237,0.711,0.053,0.294
0,159.836197,3.369233,0.971,0.765,0.235,0.706,0.059,0
0,120.390602,24.490185,0.772592,0.765,0.235,0.647,0.118,0.032
0,217.723068,11.236636,0.937992,0.766,0.233,0.633,0.133,0
0,180.191971,14.159552,0.977,0.767,0.233,0.651,0.116,0
0,203.957016,60.418015,0.935,0.768,0.233,0.605,0.163,0
0,317.323975,0.264601,0.681434,0.769,0.231,0.5,0.269,0
0,228.455444,27.753059,0.99,0.769,0.231,0.615,0.154,0
0,125.570877,50.38089,0.832595,0.771,0.229,0.571,0.2,0.211
0,145.503418,24.020397,0.686,0.771,0.229,0.6,0.171,0.286
0,216.356125,8.790906,0.978,0.772,0.227,0.636,0.136,0.182
0,176.94458,23.925608,0.688083,0.773,0.227,0.364,0.409,0
0,186.407028,6.486118,0.946,0.774,0.226,0.645,0.129,0
0,173.545792,62.563045,0.965124,0.775,0.226,0.71,0.065,0.143
0,145.192856,3.658393,0.88908,0.775,0.225,0.425,0.35,0
0,138.08136,46.090401,1,0.777,0.222,0.694,0.083,0.25
0,226.049088,7.456433,0.72,0.778,0.222,0.472,0.306,0.238
0,198.16301,46.486736,0.971,0.778,0.222,0.667,0.111,0.25
0,169.475754,12.054195,0.900317,0.778,0.222,0.722,0.056,0
0,136.197281,21.740917,0.976,0.781,0.22,0.488,0.293,0
0,159.406387,41.290607,0.888304,0.781,0.219,0.531,0.25,0
0,187.938767,3.572709,0.7821,0.782,0.218,0.673,0.109,0.245
0,167.89006,57.198406,0.718652,0.783,0.217,0.261,0.522,0
0,220.520325,15.104071,0.926858,0.784,0.216,0.73,0.054,0
0,198.788849,29.636196,0.735804,0.785,0.214,0.321,0.464,0
0,185.142059,30.661428,0.718,0.786,0.214,0.536,0.25,0
0,253.61853,41.970665,0.88266,0.787,0.213,0.702,0.085,0.286
0,174.56192,31.640301,0.939,0.788,0.212,0.667,0.121,0
0,250.009689,43.693756,0.943,0.788,0.212,0.697,0.091,0.214
0,136.8759,6.749642,0.795669,0.79,0.211,0.658,0.132,0.232
0,226.15094,11.593901,0.912526,0.791,0.209,0.512,0.279,0.22
0,258.806152,30.451448,0.9604,0.792,0.208,0.625,0.167,0
0,188.293518,40.32822,0.76296,0.793,0.207,0.552,0.241,0
0,168.907761,28.591795,0.967,0.793,0.207,0.586,0.207,0
0,217.04187,-1.941606,0.790285,0.794,0.206,0.676,0.118,0
0,215.959457,12.744391,0.827292,0.794,0.206,0.794,0,0
0,219.487015,19.900909,1,0.795,0.205,0.769,0.026,0.111
0,250.067947,23.716331,1,0.796,0.205,0.773,0.023,0.143
0,172.675293,46.286854,0.96316,0.8,0.2,0.567,0.233,0
0,224.17218,0.204336,0.784078,0.8,0.2,0.65,0.15,0.125
0,254.320908,25.216768,0.974,0.8,0.2,0.667,0.133,0
0,231.330734,33.583256,0.80685,0.8,0.2,0.514,0.286,0.091
0,196.494598,25.465689,0.750398,0.8,0.2,0.433,0.367,0.033
0,246.895691,31.37742,0.813305,0.8,0.2,0.6,0.2,0.083
0,126.912727,40.722992,0.957462,0.804,0.196,0.587,0.217,0.307
0,212.068558,37.819996,0.976,0.805,0.195,0.707,0.098,0
0,198.833527,42.325157,0.737665,0.806,0.194,0.548,0.258,0
0,222.665207,11.848372,0.795264,0.806,0.194,0.806,0,0.2
0,218.56456,28.234806,0.673968,0.807,0.194,0.71,0.097,0
0,147.938767,55.944523,0.962037,0.807,0.192,0.615,0.192,0
0,214.446762,55.51627,0.9253,0.809,0.191,0.782,0.027,0.239
0,143.859497,29.812622,0.833637,0.81,0.19,0.286,0.524,0
0,195.781006,-2.365329,0.861016,0.811,0.189,0.514,0.297,0.25
0,242.273224,37.884857,0.768498,0.811,0.189,0.595,0.216,0
0,144.833939,28.341141,0.691989,0.812,0.188,0.531,0.281,0.182
0,172.541916,36.172451,0.826962,0.813,0.188,0.438,0.375,0
0,195.295792,39.744469,0.825565,0.814,0.186,0.419,0.395,0
0,207.986694,20.54899,0.674975,0.815,0.185,0.704,0.111,0.125
0,350.392609,0.447667,0.927,0.815,0.184,0.447,0.368,0.25
0,197.959427,46.932693,0.9272,0.816,0.184,0.395,0.421,0.286
