Dr, RA, DA, spiral_weighted, loose_plus_medium, arms_tight, arms_medium, arms_loose, irregular 
0,211.546646,24.439167,0.706266,0.818,0.182,0.318,0.5,0.286
0,172.400482,-1.298638,0.892349,0.818,0.182,0.545,0.273,0
0,219.311233,38.454269,0.868808,0.819,0.182,0.758,0.061,0
0,152.332047,14.990937,0.694407,0.821,0.179,0.464,0.357,0
0,122.027763,34.932762,0.875154,0.821,0.179,0.5,0.321,0
0,223.728638,30.262259,0.816979,0.822,0.178,0.4,0.422,0.1
0,232.074112,53.150974,0.878755,0.823,0.176,0.676,0.147,0.25
0,179.890305,31.412222,0.919,0.824,0.176,0.824,0,0
0,193.302109,27.323076,0.92815,0.825,0.175,0.55,0.275,0
0,118.472099,12.699569,0.847945,0.826,0.174,0.304,0.522,0.245
0,167.704681,18.420307,0.863432,0.827,0.172,0.655,0.172,0.286
0,179.884064,21.563841,0.906015,0.828,0.172,0.345,0.483,0.286
0,210.546478,3.32215,0.893268,0.828,0.171,0.514,0.314,0.09
0,162.074905,2.572457,0.721794,0.829,0.171,0.629,0.2,0
0,199.209076,-3.062726,0.996004,0.829,0.17,0.638,0.191,0.153
0,230.567139,2.066498,1,0.833,0.167,0.75,0.083,0.286
0,161.269791,36.561085,0.96,0.833,0.167,0.708,0.125,0
0,196.27536,11.712369,0.973,0.833,0.167,0.389,0.444,0
0,208.690888,57.556202,0.737115,0.834,0.167,0.567,0.267,0.125
0,194.145233,10.514926,0.706553,0.834,0.167,0.417,0.417,0.267
0,118.367805,14.361376,0.98,0.837,0.163,0.531,0.306,0
0,213.324158,10.840246,0.903068,0.838,0.162,0.622,0.216,0.091
0,48.081818,-0.068412,0.775028,0.838,0.162,0.27,0.568,0.111
0,154.743576,37.300209,0.755895,0.839,0.161,0.387,0.452,0
0,130.201797,8.293497,0.757671,0.84,0.16,0.613,0.227,0.283
0,168.208099,45.063629,0.859959,0.84,0.16,0.6,0.24,0
0,344.02356,0.554271,0.776066,0.842,0.158,0.421,0.421,0.143
0,240.989166,31.619738,0.97,0.843,0.156,0.281,0.562,0
0,202.281311,41.285782,0.978,0.844,0.156,0.644,0.2,0.125
0,184.019531,38.95628,1,0.844,0.156,0.688,0.156,0.2
0,324.259857,0.428253,0.846905,0.846,0.154,0.359,0.487,0.077
0,240.149002,15.685633,0.963,0.846,0.154,0.731,0.115,0
0,186.101318,3.928341,0.897,0.847,0.154,0.462,0.385,0
0,214.708588,-0.093803,0.916596,0.848,0.152,0.606,0.242,0.125
0,117.372017,19.473469,0.846508,0.849,0.152,0.758,0.091,0.083
0,181.448593,24.115736,0.869176,0.85,0.15,0.625,0.225,0.158
0,134.368942,28.616768,0.959,0.851,0.149,0.617,0.234,0
0,193.865753,50.837673,0.788938,0.852,0.148,0.333,0.519,0
0,165.293915,24.177578,0.809975,0.853,0.147,0.618,0.235,0.286
0,191.504334,28.812893,0.944,0.853,0.147,0.559,0.294,0.143
0,207.196564,7.451708,0.924945,0.854,0.146,0.659,0.195,0.1
0,205.373581,23.166946,0.938952,0.857,0.143,0.571,0.286,0
0,250.646454,22.576561,0.87291,0.857,0.143,0.524,0.333,0
0,167.214004,44.432735,0.934122,0.857,0.143,0.714,0.143,0
0,222.182053,62.262928,0.77754,0.857,0.143,0.393,0.464,0.111
0,140.643005,-0.391839,0.737031,0.857,0.143,0.536,0.321,0
0,242.930267,20.781427,0.757474,0.858,0.142,0.677,0.181,0.167
0,177.93042,1.991285,1,0.861,0.14,0.721,0.14,0.286
0,133.745514,26.490063,0.818669,0.861,0.139,0.639,0.222,0
0,200.376801,37.731308,0.74342,0.862,0.138,0.207,0.655,0.222
0,178.497269,22.223684,0.743482,0.862,0.138,0.759,0.103,0.2
0,178.405624,-0.600901,0.78369,0.862,0.138,0.345,0.517,0.111
0,128.574417,59.418289,0.815287,0.864,0.136,0.5,0.364,0
0,206.658539,23.196039,0.974,0.865,0.135,0.676,0.189,0.25
0,148.481338,11.817254,0.788508,0.866,0.134,0.598,0.268,0
0,224.813644,8.489158,0.702222,0.867,0.133,0.567,0.3,0.143
0,201.184326,1.412384,0.937992,0.867,0.133,0.467,0.4,0
0,181.644119,58.946369,0.922378,0.868,0.132,0.579,0.289,0.25
0,224.494156,34.115772,0.7619,0.868,0.132,0.342,0.526,0.045
0,247.340134,35.511387,0.958,0.869,0.13,0.652,0.217,0.217
0,173.761337,59.903046,0.860124,0.871,0.129,0.516,0.355,0
0,127.245316,30.457993,0.773087,0.871,0.129,0.677,0.194,0
0,172.423477,60.500198,0.922737,0.872,0.129,0.704,0.168,0.195
0,202.295685,40.095753,0.996004,0.872,0.128,0.846,0.026,0
0,143.763534,34.284283,0.88908,0.875,0.125,0.7,0.175,0
0,137.484741,65.435989,0.705756,0.875,0.125,0.25,0.625,0
0,190.456741,29.544884,0.684866,0.875,0.125,0.458,0.417,0.111
0,124.889534,45.371262,0.763865,0.875,0.125,0.531,0.344,0
0,210.722549,40.423531,1,0.878,0.122,0.61,0.268,0
0,136.616608,33.497978,0.94,0.879,0.121,0.424,0.455,0
0,214.870041,30.085564,0.713946,0.88,0.12,0.48,0.4,0.083
0,125.54451,3.268045,0.912474,0.881,0.119,0.667,0.214,0
0,220.65123,29.650967,0.918566,0.882,0.118,0.676,0.206,0
0,245.142746,21.202536,0.82875,0.883,0.118,0.618,0.265,0
0,197.006897,26.765373,0.931618,0.884,0.116,0.791,0.093,0.123
0,138.448868,32.876705,0.683829,0.884,0.115,0.269,0.615,0
0,236.158646,-1.61575,0.764226,0.885,0.115,0.577,0.308,0
0,155.565582,20.997787,0.91854,0.886,0.114,0.686,0.2,0
0,192.888641,26.769815,0.897684,0.887,0.114,0.523,0.364,0.294
0,181.788376,25.640703,0.923377,0.889,0.111,0.583,0.306,0.08
0,243.09845,35.174957,0.973,0.889,0.111,0.75,0.139,0.074
0,208.846222,54.147049,0.818244,0.889,0.111,0.5,0.389,0.2
0,244.97374,46.883533,0.958441,0.891,0.109,0.587,0.304,0.154
0,141.916031,51.400398,0.832938,0.892,0.108,0.703,0.189,0.156
0,187.621948,62.930935,0.855871,0.893,0.107,0.286,0.607,0
0,170.842239,21.614704,1,0.894,0.106,0.745,0.149,0
0,141.191498,2.897563,0.69445,0.895,0.105,0.737,0.158,0.086
0,237.231979,38.39537,0.93408,0.896,0.104,0.625,0.271,0
0,157.085693,21.882069,0.857982,0.896,0.103,0.448,0.448,0
0,157.507721,57.578041,0.967,0.897,0.103,0.552,0.345,0.1
0,230.820755,10.775815,0.967,0.897,0.103,0.483,0.414,0.25
0,352.405701,0.12948,1,0.899,0.101,0.671,0.228,0
0,132.625855,29.941753,0.975,0.9,0.1,0.7,0.2,0
0,147.415375,36.65617,0.71442,0.9,0.1,0.4,0.5,0.143
0,135.894058,41.710117,0.975024,0.901,0.099,0.406,0.495,0.267
0,237.734757,54.683903,1,0.903,0.098,0.683,0.22,0.2
0,203.103256,29.084717,0.704455,0.903,0.097,0.387,0.516,0.2
0,214.608978,1.356075,0.688074,0.904,0.097,0.194,0.71,0.222
0,157.408371,37.178368,0.7,0.905,0.095,0.667,0.238,0.1
0,209.700028,3.633484,0.841224,0.906,0.094,0.312,0.594,0
0,219.337814,57.601307,0.941,0.906,0.094,0.781,0.125,0
0,221.066528,7.323214,0.977,0.907,0.093,0.791,0.116,0
0,174.844498,64.803642,0.936,0.909,0.091,0.25,0.659,0
0,230.308106,7.371909,0.889322,0.909,0.091,0.242,0.667,0.167
0,235.474152,32.763084,0.889,0.909,0.091,0.545,0.364,0
0,253.011597,62.130474,0.936398,0.911,0.089,0.444,0.467,0.143
0,187.93544,63.748081,0.971,0.912,0.088,0.412,0.5,0.167
0,176.6017,35.728394,0.860259,0.913,0.087,0.176,0.737,0.316
0,165.790054,21.511816,0.945756,0.914,0.086,0.571,0.343,0
0,169.617966,57.454449,0.944,0.915,0.086,0.629,0.286,0
0,148.876373,7.955582,0.732669,0.916,0.083,0.333,0.583,0.077
0,168.968216,18.09584,0.9,0.917,0.083,0.167,0.75,0.25
0,242.213776,49.009052,0.818296,0.917,0.083,0.25,0.667,0.091
0,217.760101,11.889631,0.81872,0.918,0.081,0.486,0.432,0
0,51.15551,-0.444033,0.949,0.919,0.081,0.892,0.027,0
0,191.099686,47.237755,0.718544,0.92,0.08,0.28,0.64,0.214
0,216.978653,26.754175,0.99,0.921,0.079,0.868,0.053,0
0,121.147751,55.543243,0.974,0.921,0.079,0.632,0.289,0
0,178.663879,20.378624,0.9516,0.923,0.077,0.333,0.59,0
0,144.044556,25.911156,0.999,0.923,0.077,0.359,0.564,0
0,222.411118,21.876783,0.681268,0.923,0.077,0.5,0.423,0.14
0,130.230545,23.539392,0.937936,0.925,0.075,0.4,0.525,0
0,151.347122,20.903532,0.810931,0.925,0.075,0.725,0.2,0.17
0,214.099411,39.502193,0.870492,0.926,0.074,0.704,0.222,0
0,129.365891,41.31461,0.953,0.927,0.073,0.659,0.268,0
0,182.711655,10.844051,0.752608,0.928,0.071,0.357,0.571,0
0,186.424683,4.49577,0.69996,0.929,0.071,0.5,0.429,0
0,169.66098,40.942219,0.926394,0.929,0.071,0.393,0.536,0.133
0,133.037384,39.212852,0.877,0.931,0.07,0.339,0.592,0.143
0,134.847092,53.59864,0.85256,0.931,0.069,0.69,0.241,0.077
0,19.845402,-0.119411,0.947,0.931,0.069,0.517,0.414,0
0,179.632889,1.131924,0.967,0.932,0.068,0.795,0.137,0
0,150.416138,14.372293,0.95,0.933,0.067,0.489,0.444,0
0,155.17366,28.70121,0.978,0.934,0.067,0.578,0.356,0
0,183.4926,59.415077,0.860036,0.935,0.065,0.516,0.419,0.117
0,184.206055,2.6111,0.938961,0.936,0.065,0.71,0.226,0
0,128.356781,54.559082,0.969,0.938,0.063,0.624,0.314,0
0,186.27652,7.401663,0.939986,0.938,0.062,0.438,0.5,0.25
0,158.361099,11.833808,0.908208,0.939,0.061,0.848,0.091,0.13
0,227.770264,17.734776,0.825125,0.939,0.061,0.394,0.545,0.176
0,154.74971,55.85281,0.82535,0.94,0.061,0.758,0.182,0.286
0,141.414169,13.406045,0.770764,0.941,0.059,0.412,0.529,0
0,198.811188,21.275024,0.918566,0.941,0.059,0.441,0.5,0.2
0,312.230835,-1.085541,0.896184,0.943,0.058,0.521,0.422,0.259
0,120.790871,20.437729,0.706691,0.943,0.057,0.486,0.457,0
0,148.42279,34.758514,0.973,0.944,0.056,0.583,0.361,0
0,225.345764,41.910175,0.878131,0.945,0.056,0.167,0.778,0
0,243.566238,39.948971,1,0.946,0.054,0.162,0.784,0.077
0,201.17038,49.669769,0.94965,0.946,0.054,0.541,0.405,0.111
0,141.91304,7.079677,0.982,0.947,0.054,0.411,0.536,0
0,219.140656,5.775617,0.704344,0.947,0.053,0.526,0.421,0.167
0,178.836044,-2.141438,0.975,0.948,0.051,0.769,0.179,0
0,181.376556,10.720517,0.951,0.949,0.051,0.513,0.436,0.182
0,250.883011,24.327667,0.928176,0.95,0.05,0.525,0.425,0.25
0,240.052933,33.888126,0.953,0.95,0.049,0.654,0.296,0.25
0,215.706833,20.162138,0.909632,0.952,0.049,0.293,0.659,0.083
0,132.3078,54.864822,0.913935,0.952,0.048,0.333,0.619,0.25
0,226.197967,35.366627,0.934485,0.953,0.047,0.465,0.488,0.12
0,227.725418,8.417808,0.935946,0.954,0.045,0.227,0.727,0
0,188.876465,30.077421,1,0.955,0.045,0.114,0.841,0
0,216.316116,48.961861,0.717998,0.957,0.043,0.261,0.696,0.25
0,121.147453,43.649742,0.921043,0.958,0.043,0.511,0.447,0.077
0,209.403946,3.233189,1,0.959,0.042,0.542,0.417,0
0,197.21167,28.886253,0.995004,0.96,0.04,0.52,0.44,0.009
0,120.087433,26.613525,0.94276,0.96,0.04,0.72,0.24,0
0,160.997742,-0.469002,0.745669,0.961,0.038,0.115,0.846,0.167
0,178.892639,-1.354528,0.703189,0.962,0.038,0.154,0.808,0.081
0,160.949905,15.895149,0.730059,0.963,0.037,0.444,0.519,0.188
0,165.800171,6.219347,0.800715,0.964,0.036,0.5,0.464,0.143
0,231.018951,5.135971,0.675444,0.964,0.036,0.643,0.321,0.167
0,224.506195,9.056623,0.828719,0.965,0.034,0.655,0.31,0.143
0,156.039459,1.776746,0.738743,0.966,0.034,0.207,0.759,0.048
0,48.942589,-1.16884,0.921159,0.967,0.033,0.4,0.567,0.278
0,184.57579,-3.686052,0.93993,0.967,0.032,0.548,0.419,0
0,228.417465,0.160417,0.838185,0.968,0.032,0.323,0.645,0.2
0,197.718201,2.298753,0.910888,0.969,0.031,0.315,0.654,0
0,128.216049,23.141502,0.78273,0.969,0.031,0.5,0.469,0.184
0,238.746338,42.105362,0.943,0.969,0.03,0.848,0.121,0.2
0,235.744492,11.229611,0.93357,0.97,0.03,0.03,0.94,0.294
0,223.256577,19.080589,0.908891,0.97,0.03,0.152,0.818,0.245
0,184.323502,35.988743,0.916624,0.971,0.029,0.353,0.618,0.182
0,221.04364,47.120342,0.813365,0.971,0.029,0.114,0.857,0.059
0,208.387909,34.833302,0.946,0.971,0.029,0.371,0.6,0
0,334.238617,-0.139765,0.769845,0.972,0.029,0.286,0.686,0.192
0,249.478821,24.147287,0.798889,0.972,0.028,0.333,0.639,0.2
0,206.679749,0.647461,0.725555,0.973,0.028,0.167,0.806,0
0,226.359344,5.476684,0.972052,0.973,0.027,0.324,0.649,0
0,159.040863,3.272171,0.949,0.973,0.027,0.757,0.216,0.062
0,245.91806,22.385082,0.967,0.974,0.026,0.282,0.692,0.2
0,118.02021,16.609699,0.745308,0.974,0.026,0.395,0.579,0.286
0,199.641907,44.179584,0.97908,0.974,0.026,0.263,0.711,0
0,143.963058,19.149685,0.909632,0.975,0.025,0.4,0.575,0
0,249.926743,36.902554,0.879619,0.975,0.024,0.585,0.39,0
0,132.167557,1.038785,0.943,0.976,0.024,0.405,0.571,0.038
0,218.453781,3.236907,0.910608,0.976,0.024,0.366,0.61,0.25
0,152.141403,44.392082,0.955506,0.976,0.023,0.302,0.674,0
0,227.488251,27.190271,1,0.977,0.023,0.512,0.465,0.182
0,139.114563,19.920479,0.8624,0.978,0.023,0.364,0.614,0
0,232.877685,1.530262,0.985,0.979,0.022,0.109,0.87,0
0,336.683777,0.946389,0.98,0.98,0.02,0.429,0.551,0
0,222.659973,23.158602,0.71828,0.982,0.017,0.36,0.622,0
